Sending build context to Docker daemon 3.584 kB
Step 1 : FROM stdenv_tools
 ---> d5001ffaeae0
Step 2 : RUN yum install -y nodejs npm
 ---> Using cache
 ---> 690672c56e44
Step 3 : RUN yum update  -y openssl
 ---> Using cache
 ---> 66627f2b8c51
Step 4 : RUN yum install -y gcc gcc-c++
 ---> Using cache
 ---> 51577e2e4cf8
Step 5 : RUN npm install -g local-npm
 ---> Using cache
 ---> 98a105e1f997
Step 6 : RUN local-npm || echo "continue anyway"
 ---> Running in 26ef53757370
 Welcome!
 To start using local-npm, just run: 
sync:  304093,8.73
sync:  304547,8.74
sync:  304983,8.76
sync:  305390,8.77
sync:  305759,8.78
sync:  306178,8.79
sync:  306600,8.8
sync:  307015,8.82
sync:  307402,8.83
sync:  307834,8.84
sync:  308239,8.85
sync:  308650,8.86
sync:  309094,8.87
sync:  309485,8.89
sync:  309951,8.9
sync:  310373,8.91
sync:  310786,8.92
sync:  311232,8.94
sync:  311587,8.95
sync:  311992,8.96
sync:  314083,9.02
sync:  314643,9.03
sync:  315119,9.05
sync:  315567,9.06
sync:  316046,9.07
sync:  316567,9.09
sync:  316972,9.1
sync:  317360,9.11
sync:  317859,9.13
sync:  318267,9.14
sync:  318694,9.15
sync:  318932,9.16
sync:  319290,9.17
sync:  319666,9.18
sync:  320101,9.19
sync:  320544,9.2
sync:  320978,9.22
sync:  321482,9.23
sync:  321883,9.24
sync:  322288,9.25
sync:  322706,9.27
sync:  323144,9.28
sync:  323674,9.29
sync:  324198,9.31
sync:  324689,9.32
sync:  325190,9.34
sync:  325599,9.35
sync:  326066,9.36
sync:  326620,9.38
sync:  327074,9.39
sync:  327463,9.4
sync:  327973,9.42
sync:  328565,9.43
sync:  329081,9.45
sync:  329598,9.46
sync:  330094,9.48
sync:  330523,9.49
sync:  330985,9.5
sync:  331829,9.53
sync:  332340,9.54
sync:  332567,9.55
sync:  332809,9.56
sync:  333470,9.58
sync:  334070,9.59
sync:  334682,9.61
sync:  335105,9.62
sync:  335647,9.64
sync:  336156,9.65
sync:  336612,9.67
sync:  337195,9.68
sync:  337730,9.7
sync:  338524,9.72
sync:  339444,9.75
sync:  340143,9.77
sync:  340992,9.79
sync:  341557,9.81
sync:  342180,9.83
sync:  342856,9.84
sync:  343460,9.86
sync:  344173,9.88
sync:  344894,9.9
sync:  345571,9.92
sync:  346228,9.94
sync:  346909,9.96
sync:  347492,9.98
sync:  348294,10
sync:  349043,10.02
sync:  349677,10.04
sync:  350566,10.07
sync:  351328,10.09
sync:  352192,10.11
sync:  353115,10.14
sync:  353791,10.16
sync:  354936,10.19
sync:  356093,10.23
sync:  357584,10.27
sync:  360530,10.35
sync:  362001,10.39
sync:  363942,10.45
sync:  365637,10.5
sync:  367533,10.55
sync:  369278,10.6
sync:  371327,10.66
sync:  373360,10.72
sync:  375005,10.77
sync:  377052,10.83
sync:  379166,10.89
sync:  381182,10.95
sync:  383685,11.02
sync:  385550,11.07
sync:  387014,11.11
sync:  389481,11.18
sync:  391672,11.25
sync:  393468,11.3
sync:  395410,11.35
sync:  396614,11.39
sync:  398116,11.43
sync:  399433,11.47
sync:  401335,11.52
sync:  403167,11.58
sync:  405159,11.63
sync:  407068,11.69
sync:  408774,11.74
sync:  410053,11.78
sync:  412216,11.84
sync:  414330,11.9
sync:  416343,11.96
sync:  418613,12.02
sync:  420036,12.06
sync:  422235,12.13
sync:  424021,12.18
sync:  426068,12.24
sync:  428416,12.3
sync:  429908,12.35
sync:  431237,12.38
sync:  432971,12.43
sync:  434524,12.48
sync:  436358,12.53
sync:  438289,12.59
sync:  440415,12.65
sync:  442290,12.7
sync:  444232,12.76
sync:  445501,12.79
sync:  446931,12.83
sync:  449274,12.9
sync:  451347,12.96
sync:  453262,13.02
sync:  455239,13.07
sync:  457162,13.13
sync:  459391,13.19
sync:  461138,13.24
sync:  462056,13.27
sync:  463819,13.32
sync:  465638,13.37
sync:  467398,13.42
sync:  469414,13.48
sync:  471501,13.54
sync:  474086,13.61
sync:  476548,13.69
sync:  478670,13.75
sync:  480596,13.8
sync:  481821,13.84
sync:  484136,13.9
sync:  486158,13.96
sync:  488192,14.02
sync:  489958,14.07
sync:  492284,14.14
sync:  493899,14.18
sync:  496025,14.25
sync:  497922,14.3
sync:  499465,14.34
sync:  501279,14.4
sync:  502754,14.44
sync:  504407,14.49
sync:  506782,14.55
sync:  508873,14.61
sync:  510776,14.67
sync:  512552,14.72
sync:  514670,14.78
sync:  516569,14.84
sync:  518431,14.89
sync:  520192,14.94
sync:  521991,14.99
sync:  523931,15.05
sync:  526587,15.12
sync:  528166,15.17
sync:  530381,15.23
sync:  532219,15.28
sync:  533883,15.33
sync:  535816,15.39
sync:  537442,15.43
sync:  539551,15.5
sync:  541753,15.56
sync:  549476,15.78
sync:  551688,15.84
sync:  553928,15.91
sync:  555743,15.96
sync:  558225,16.03
sync:  560654,16.1
sync:  562205,16.15
sync:  564665,16.22
sync:  567132,16.29
sync:  569141,16.35
sync:  571587,16.42
sync:  574536,16.5
sync:  576501,16.56
sync:  577323,16.58
sync:  578772,16.62
sync:  580347,16.67
sync:  581857,16.71
sync:  584070,16.77
sync:  585996,16.83
sync:  586334,16.84
sync:  586595,16.85
sync:  587761,16.88
sync:  589699,16.94
sync:  591826,17
sync:  594402,17.07
sync:  596494,17.13
sync:  598384,17.19
sync:  599101,17.21
sync:  601245,17.27
sync:  603519,17.33
sync:  605864,17.4
sync:  607556,17.45
sync:  608796,17.48
sync:  611413,17.56
sync:  612885,17.6
sync:  614497,17.65
sync:  615932,17.69
sync:  617722,17.74
sync:  619348,17.79
sync:  621640,17.85
sync:  623893,17.92
sync:  625827,17.97
sync:  628512,18.05
sync:  630724,18.11
sync:  632484,18.17
sync:  634832,18.23
sync:  635772,18.26
sync:  637022,18.3
sync:  639295,18.36
sync:  641680,18.43
sync:  643523,18.48
sync:  645806,18.55
sync:  647429,18.59
sync:  649438,18.65
sync:  651403,18.71
sync:  652996,18.75
sync:  654652,18.8
sync:  655792,18.83
sync:  658216,18.9
sync:  659740,18.95
sync:  661485,19
sync:  663954,19.07
sync:  671266,19.28
sync:  673168,19.33
sync:  675196,19.39
sync:  678150,19.48
sync:  680499,19.54
sync:  683640,19.63
sync:  685724,19.69
sync:  688161,19.76
sync:  690236,19.82
sync:  691991,19.87
sync:  693694,19.92
sync:  695457,19.97
sync:  696737,20.01
sync:  698324,20.06
sync:  699879,20.1
sync:  701123,20.14
sync:  702884,20.19
sync:  704747,20.24
sync:  706266,20.28
sync:  708195,20.34
sync:  710754,20.41
sync:  712666,20.47
sync:  714358,20.52
sync:  715937,20.56
sync:  717494,20.61
sync:  719275,20.66
sync:  721326,20.72
sync:  723036,20.77
sync:  725131,20.83
sync:  727181,20.89
sync:  729108,20.94
sync:  731202,21
sync:  732964,21.05
sync:  734890,21.11
sync:  737040,21.17
sync:  739095,21.23
sync:  741126,21.29
sync:  743387,21.35
sync:  745188,21.4
sync:  747183,21.46
sync:  748776,21.51
sync:  750442,21.55
sync:  752554,21.61
sync:  755144,21.69
sync:  757040,21.74
sync:  759094,21.8
sync:  761252,21.86
sync:  762987,21.91
sync:  764575,21.96
sync:  766866,22.03
sync:  768906,22.08
sync:  770545,22.13
sync:  772828,22.2
sync:  775146,22.26
sync:  776874,22.31
sync:  779410,22.39
sync:  781081,22.43
sync:  782579,22.48
sync:  784406,22.53
sync:  786061,22.58
sync:  788117,22.64
sync:  790355,22.7
sync:  792486,22.76
sync:  794240,22.81
sync:  796528,22.88
sync:  798991,22.95
sync:  800429,22.99
sync:  801762,23.03
sync:  805568,23.14
sync:  807548,23.19
sync:  809922,23.26
sync:  810677,23.28
sync:  812446,23.34
sync:  814814,23.4
sync:  816471,23.45
sync:  818445,23.51
sync:  820623,23.57
sync:  822342,23.62
sync:  824404,23.68
sync:  825789,23.72
sync:  827793,23.78
sync:  830252,23.85
sync:  832793,23.92
sync:  834725,23.98
sync:  836952,24.04
sync:  838808,24.09
sync:  840903,24.15
sync:  843265,24.22
sync:  846013,24.3
sync:  848281,24.36
sync:  850275,24.42
sync:  852568,24.49
sync:  854799,24.55
sync:  857506,24.63
sync:  859145,24.68
sync:  861093,24.73
sync:  862962,24.79
sync:  865015,24.85
sync:  870660,25.01
sync:  872391,25.06
sync:  874706,25.12
sync:  879343,25.26
sync:  881844,25.33
sync:  883761,25.38
sync:  892486,25.63
sync:  894220,25.68
sync:  896146,25.74
sync:  898363,25.8
sync:  900153,25.86
sync:  902912,25.93
sync:  905010,25.99
sync:  906908,26.05
sync:  908637,26.1
sync:  910482,26.15
sync:  912299,26.2
sync:  914278,26.26
sync:  918799,26.39
sync:  920621,26.44
sync:  922396,26.49
sync:  924785,26.56
sync:  927432,26.64
sync:  929362,26.69
sync:  931283,26.75
sync:  933611,26.82
sync:  935440,26.87
sync:  937463,26.93
sync:  939732,26.99
sync:  942174,27.06
sync:  944076,27.12
sync:  945612,27.16
sync:  947584,27.22
sync:  949276,27.27
sync:  950896,27.31
sync:  952746,27.37
sync:  954346,27.41
sync:  956284,27.47
sync:  957696,27.51
sync:  959823,27.57
sync:  963249,27.67
sync:  966752,27.77
sync:  968712,27.82
sync:  973872,27.97
sync:  976103,28.04
sync:  978566,28.11
sync:  980880,28.17
sync:  983395,28.25
sync:  984986,28.29
sync:  986103,28.32
sync:  987453,28.36
sync:  989468,28.42
sync:  991406,28.48
sync:  993687,28.54
sync:  996173,28.61
sync:  998498,28.68
sync:  1000323,28.73
sync:  1002334,28.79
sync:  1004283,28.85
sync:  1006550,28.91
sync:  1008220,28.96
sync:  1010568,29.03
sync:  1012984,29.1
sync:  1015277,29.16
sync:  1017387,29.22
sync:  1019370,29.28
sync:  1021562,29.34
sync:  1023452,29.4
sync:  1025753,29.46
sync:  1028363,29.54
sync:  1030063,29.59
sync:  1031763,29.64
sync:  1033898,29.7
sync:  1035932,29.76
sync:  1037998,29.82
sync:  1039970,29.87
sync:  1041823,29.93
sync:  1042945,29.96
sync:  1044435,30
sync:  1046182,30.05
sync:  1047560,30.09
sync:  1049223,30.14
sync:  1051439,30.2
sync:  1053473,30.26
sync:  1055893,30.33
sync:  1058341,30.4
sync:  1060146,30.45
sync:  1062918,30.53
sync:  1065552,30.61
sync:  1067527,30.66
sync:  1069536,30.72
sync:  1071585,30.78
sync:  1073745,30.84
sync:  1075305,30.89
sync:  1077228,30.94
sync:  1079587,31.01
sync:  1081820,31.07
sync:  1083573,31.12
sync:  1086319,31.2
sync:  1088440,31.26
sync:  1090246,31.32
sync:  1092393,31.38
sync:  1094135,31.43
sync:  1095248,31.46
sync:  1097396,31.52
sync:  1099642,31.59
sync:  1101276,31.63
sync:  1104263,31.72
sync:  1106330,31.78
sync:  1108325,31.84
sync:  1110832,31.91
sync:  1113001,31.97
sync:  1115674,32.05
sync:  1118273,32.12
sync:  1121138,32.2
sync:  1123462,32.27
sync:  1125148,32.32
sync:  1127511,32.39
sync:  1129794,32.45
sync:  1131917,32.51
sync:  1133996,32.57
sync:  1136189,32.64
sync:  1138139,32.69
sync:  1139856,32.74
sync:  1141733,32.8
sync:  1143597,32.85
sync:  1146120,32.92
sync:  1147769,32.97
sync:  1150600,33.05
sync:  1152632,33.11
sync:  1152904,33.12
sync:  1155030,33.18
sync:  1157315,33.24
sync:  1159914,33.32
sync:  1162747,33.4
sync:  1164914,33.46
sync:  1166747,33.51
sync:  1168841,33.57
sync:  1170449,33.62
sync:  1172214,33.67
sync:  1175082,33.75
sync:  1177330,33.82
sync:  1179316,33.88
sync:  1181510,33.94
sync:  1183748,34
sync:  1186287,34.08
sync:  1188050,34.13
sync:  1190877,34.21
sync:  1192168,34.24
sync:  1194179,34.3
sync:  1196008,34.35
sync:  1198151,34.42
sync:  1200311,34.48
sync:  1202780,34.55
sync:  1204866,34.61
sync:  1206553,34.66
sync:  1209176,34.73
sync:  1211934,34.81
sync:  1213677,34.86
sync:  1216372,34.94
sync:  1219537,35.03
sync:  1221295,35.08
sync:  1224388,35.17
sync:  1226992,35.24
sync:  1229474,35.32
sync:  1232243,35.4
sync:  1238055,35.56
sync:  1241404,35.66
sync:  1248150,35.85
sync:  1306387,37.53
sync:  1313727,37.74
sync:  1315539,37.79
sync:  1318296,37.87
sync:  1320694,37.94
sync:  1322822,38
sync:  1324123,38.04
sync:  1326778,38.11
sync:  1328832,38.17
sync:  1331538,38.25
sync:  1333516,38.3
sync:  1335918,38.37
sync:  1339038,38.46
sync:  1344279,38.61
sync:  1346281,38.67
sync:  1347743,38.71
sync:  1349634,38.77
sync:  1351962,38.83
sync:  1354616,38.91
sync:  1357587,39
sync:  1359864,39.06
sync:  1365493,39.22
sync:  1370671,39.37
sync:  1376418,39.54
sync:  1380744,39.66
sync:  1386146,39.82
sync:  1392781,40.01
sync:  1397183,40.13
sync:  1403529,40.32
sync:  1408803,40.47
sync:  1414175,40.62
sync:  1420850,40.81
sync:  1426991,40.99
sync:  1432126,41.14
sync:  1438711,41.33
sync:  1443610,41.47
sync:  1448688,41.61
sync:  1455817,41.82
sync:  1459536,41.93
sync:  1464671,42.07
sync:  1471125,42.26
sync:  1476565,42.41
sync:  1480926,42.54
sync:  1485656,42.68
sync:  1492153,42.86
sync:  1496927,43
sync:  1502039,43.15
sync:  1508443,43.33
sync:  1515407,43.53
sync:  1521019,43.69
sync:  1529621,43.94
sync:  1535512,44.11
sync:  1540238,44.24
sync:  1545451,44.39
sync:  1550586,44.54
sync:  1555394,44.68
sync:  1559767,44.8
sync:  1562989,44.9
sync:  1567866,45.04
sync:  1574246,45.22
sync:  1579643,45.38
sync:  1582722,45.46
sync:  1585531,45.54
sync:  1590378,45.68
sync:  1594807,45.81
sync:  1600616,45.98
sync:  1605227,46.11
sync:  1610848,46.27
sync:  1617063,46.45
sync:  1621658,46.58
sync:  1627473,46.75
sync:  1633975,46.94
sync:  1640341,47.12
sync:  1645707,47.27
sync:  1651393,47.44
sync:  1656452,47.58
sync:  1661162,47.72
sync:  1665430,47.84
sync:  1668525,47.93
sync:  1674149,48.09
sync:  1677071,48.17
sync:  1681205,48.29
sync:  1683974,48.37
sync:  1687747,48.48
sync:  1691427,48.59
sync:  1694361,48.67
sync:  1697903,48.77
sync:  1699773,48.83
sync:  1709358,49.1
sync:  1710712,49.14
sync:  1712277,49.19
sync:  1714544,49.25
sync:  1716409,49.3
sync:  1717655,49.34
sync:  1718854,49.38
sync:  1720656,49.43
sync:  1721870,49.46
sync:  1723333,49.5
sync:  1724659,49.54
sync:  1727807,49.63
sync:  1729508,49.68
sync:  1731177,49.73
sync:  1733769,49.8
sync:  1736530,49.88
sync:  1739386,49.96
sync:  1741566,50.03
sync:  1743137,50.07
sync:  1745121,50.13
sync:  1752109,50.33
sync:  1753254,50.36
sync:  1755126,50.42
sync:  1756230,50.45
sync:  1757319,50.48
sync:  1759073,50.53
sync:  1760208,50.56
sync:  1761963,50.61
sync:  1763036,50.64
sync:  1765907,50.73
sync:  1766956,50.76
sync:  1767558,50.77
sync:  1768517,50.8
sync:  1769595,50.83
sync:  1770122,50.85
sync:  1770655,50.86
sync:  1771160,50.88
sync:  1771913,50.9
sync:  1772879,50.93
sync:  1773656,50.95
sync:  1774594,50.98
sync:  1775803,51.01
sync:  1776792,51.04
sync:  1778158,51.08
sync:  1779804,51.13
sync:  1781785,51.18
sync:  1783211,51.22
sync:  1785390,51.29
sync:  1786159,51.31
sync:  1788016,51.36
sync:  1788512,51.38
sync:  1788866,51.39
sync:  1789874,51.42
sync:  1790951,51.45
sync:  1791390,51.46
sync:  1791881,51.47
sync:  1792421,51.49
sync:  1793125,51.51
sync:  1794633,51.55
sync:  1795158,51.57
sync:  1795831,51.59
sync:  1796243,51.6
sync:  1796709,51.61
sync:  1797638,51.64
sync:  1798069,51.65
sync:  1798755,51.67
sync:  1799088,51.68
sync:  1799442,51.69
sync:  1800066,51.71
sync:  1801823,51.76
sync:  1803939,51.82
sync:  1806005,51.88
sync:  1807023,51.91
sync:  1808032,51.94
sync:  1809156,51.97
sync:  1809635,51.98
sync:  1810040,51.99
sync:  1810486,52.01
sync:  1810983,52.02
sync:  1811576,52.04
sync:  1812238,52.06
sync:  1813825,52.1
sync:  1815947,52.16
sync:  1817629,52.21
sync:  1819388,52.26
sync:  1820938,52.31
sync:  1822851,52.36
sync:  1824159,52.4
sync:  1825797,52.45
sync:  1827638,52.5
sync:  1830673,52.59
sync:  1833082,52.66
sync:  1835475,52.73
sync:  1837724,52.79
sync:  1840178,52.86
sync:  1842461,52.93
sync:  1844107,52.97
sync:  1846230,53.03
sync:  1848066,53.09
sync:  1849814,53.14
sync:  1851890,53.2
sync:  1854167,53.26
sync:  1857083,53.35
sync:  1859032,53.4
sync:  1860811,53.45
sync:  1862689,53.51
sync:  1864745,53.57
sync:  1866021,53.6
sync:  1867339,53.64
sync:  1869003,53.69
sync:  1870772,53.74
sync:  1872201,53.78
sync:  1873927,53.83
sync:  1876022,53.89
sync:  1877814,53.94
sync:  1880027,54.01
sync:  1881947,54.06
sync:  1883177,54.1
sync:  1885413,54.16
sync:  1887428,54.22
sync:  1889780,54.29
sync:  1890877,54.32
sync:  1892734,54.37
sync:  1894953,54.43
sync:  1900135,54.58
sync:  1901511,54.62
sync:  1903393,54.68
sync:  1905677,54.74
sync:  1908347,54.82
sync:  1910357,54.88
sync:  1912273,54.93
sync:  1913864,54.98
sync:  1915750,55.03
sync:  1916133,55.04
sync:  1917551,55.08
sync:  1919340,55.13
sync:  1921140,55.19
sync:  1922791,55.23
sync:  1924660,55.29
sync:  1926442,55.34
sync:  1928011,55.38
sync:  1930499,55.46
sync:  1932629,55.52
sync:  1934445,55.57
sync:  1936639,55.63
sync:  1938515,55.69
sync:  1940420,55.74
sync:  1941850,55.78
sync:  1943828,55.84
sync:  1945905,55.9
sync:  1948063,55.96
sync:  1949337,56
sync:  1951201,56.05
sync:  1953548,56.12
sync:  1955867,56.18
sync:  1957794,56.24
sync:  1959417,56.29
sync:  1961816,56.36
sync:  1963747,56.41
sync:  1965944,56.47
sync:  1968031,56.53
sync:  1969493,56.58
sync:  1971041,56.62
sync:  1972441,56.66
sync:  1974159,56.71
sync:  1975161,56.74
sync:  1975779,56.76
sync:  1976224,56.77
sync:  1976851,56.79
sync:  1977383,56.8
sync:  1978137,56.82
sync:  1978600,56.84
sync:  1979062,56.85
sync:  1979536,56.86
sync:  1980297,56.89
sync:  1980870,56.9
sync:  1981502,56.92
sync:  1982124,56.94
sync:  1982870,56.96
sync:  1983352,56.97
sync:  1984043,56.99
sync:  1985184,57.03
sync:  1986687,57.07
sync:  1988492,57.12
sync:  1990234,57.17
sync:  1991438,57.21
sync:  1993483,57.26
sync:  1995067,57.31
sync:  1996937,57.36
sync:  1998997,57.42
sync:  2000822,57.48
sync:  2001927,57.51
sync:  2003396,57.55
sync:  2005584,57.61
sync:  2007916,57.68
sync:  2012364,57.81
sync:  2014377,57.87
sync:  2016332,57.92
sync:  2019565,58.01
sync:  2020245,58.03
sync:  2020907,58.05
sync:  2022337,58.09
sync:  2023865,58.14
sync:  2027642,58.25
sync:  2029955,58.31
sync:  2031459,58.36
sync:  2036833,58.51
sync:  2038488,58.56
sync:  2039715,58.59
sync:  2045109,58.75
sync:  2047085,58.8
sync:  2049150,58.86
sync:  2054746,59.02
sync:  2059118,59.15
sync:  2062389,59.24
sync:  2064419,59.3
sync:  2065382,59.33
sync:  2065584,59.34
sync:  2065791,59.34
sync:  2065999,59.35
sync:  2066199,59.35
sync:  2066401,59.36
sync:  2066609,59.37
sync:  2066812,59.37
sync:  2067013,59.38
sync:  2067223,59.38
sync:  2067426,59.39
sync:  2067629,59.39
sync:  2067832,59.4
sync:  2068037,59.41
sync:  2068243,59.41
sync:  2068445,59.42
sync:  2068650,59.42
sync:  2068853,59.43
sync:  2069059,59.44
sync:  2069260,59.44
sync:  2069461,59.45
sync:  2069664,59.45
sync:  2069866,59.46
sync:  2070328,59.47
sync:  2072255,59.53
sync:  2074016,59.58
sync:  2075953,59.63
sync:  2078151,59.7
sync:  2080314,59.76
sync:  2082676,59.83
sync:  2084763,59.89
sync:  2087434,59.96
sync:  2088782,60
sync:  2089761,60.03
sync:  2091185,60.07
sync:  2092744,60.12
sync:  2094316,60.16
sync:  2095989,60.21
sync:  2097434,60.25
sync:  2098695,60.29
sync:  2100476,60.34
sync:  2102028,60.38
sync:  2103793,60.43
sync:  2105388,60.48
sync:  2107035,60.53
sync:  2108818,60.58
sync:  2110651,60.63
sync:  2112240,60.68
sync:  2113804,60.72
sync:  2115349,60.77
sync:  2117084,60.82
sync:  2118802,60.87
sync:  2121330,60.94
sync:  2125464,61.06
sync:  2125700,61.06
sync:  2125947,61.07
sync:  2126195,61.08
sync:  2126451,61.08
sync:  2126695,61.09
sync:  2126942,61.1
sync:  2127647,61.12
sync:  2127853,61.13
sync:  2128078,61.13
sync:  2128281,61.14
sync:  2128483,61.14
sync:  2128685,61.15
sync:  2128888,61.15
sync:  2129091,61.16
sync:  2129291,61.17
sync:  2129492,61.17
sync:  2129692,61.18
sync:  2129894,61.18
sync:  2130101,61.19
sync:  2130303,61.2
sync:  2130507,61.2
sync:  2130710,61.21
sync:  2131014,61.22
sync:  2132888,61.27
sync:  2134606,61.32
sync:  2136093,61.36
sync:  2138012,61.42
sync:  2139396,61.46
sync:  2141768,61.52
sync:  2143220,61.57
sync:  2145731,61.64
sync:  2148381,61.71
sync:  2148582,61.72
sync:  2148785,61.73
sync:  2148986,61.73
sync:  2149193,61.74
sync:  2149395,61.74
sync:  2149597,61.75
sync:  2149798,61.76
sync:  2150002,61.76
sync:  2150203,61.77
sync:  2150405,61.77
sync:  2150605,61.78
sync:  2150805,61.78
sync:  2151006,61.79
sync:  2151207,61.8
sync:  2151418,61.8
sync:  2152683,61.84
sync:  2153691,61.87
sync:  2155130,61.91
sync:  2156387,61.94
sync:  2157534,61.98
sync:  2158522,62.01
sync:  2159605,62.04
sync:  2161137,62.08
sync:  2163395,62.15
sync:  2165064,62.19
sync:  2166657,62.24
sync:  2168622,62.3
sync:  2170809,62.36
sync:  2175821,62.5
sync:  2177774,62.56
sync:  2179308,62.6
sync:  2181605,62.67
sync:  2183514,62.72
sync:  2184818,62.76
sync:  2186490,62.81
sync:  2188217,62.86
sync:  2189952,62.91
sync:  2191784,62.96
sync:  2195486,63.07
sync:  2196867,63.11
sync:  2198642,63.16
sync:  2200367,63.21
sync:  2202292,63.26
sync:  2203898,63.31
sync:  2205234,63.35
sync:  2206863,63.39
sync:  2208314,63.44
sync:  2209558,63.47
sync:  2210786,63.51
sync:  2212431,63.55
sync:  2214517,63.61
sync:  2216349,63.67
sync:  2217671,63.71
sync:  2219446,63.76
sync:  2221325,63.81
sync:  2223267,63.87
sync:  2224925,63.91
sync:  2227726,63.99
sync:  2229362,64.04
sync:  2231278,64.1
sync:  2233335,64.16
sync:  2235543,64.22
sync:  2237446,64.27
sync:  2239290,64.33
sync:  2240935,64.37
sync:  2242617,64.42
sync:  2244240,64.47
sync:  2245854,64.52
sync:  2248653,64.6
sync:  2251498,64.68
sync:  2253213,64.73
sync:  2254976,64.78
sync:  2256786,64.83
sync:  2258170,64.87
sync:  2259907,64.92
sync:  2262186,64.98
sync:  2264575,65.05
sync:  2266361,65.1
sync:  2267824,65.15
sync:  2269444,65.19
sync:  2271475,65.25
sync:  2273277,65.3
sync:  2274611,65.34
sync:  2276000,65.38
sync:  2276858,65.41
sync:  2278149,65.44
sync:  2281914,65.55
sync:  2284122,65.61
sync:  2285859,65.66
sync:  2287795,65.72
sync:  2289735,65.78
sync:  2291721,65.83
sync:  2293714,65.89
sync:  2295363,65.94
sync:  2297146,65.99
sync:  2299471,66.06
sync:  2301870,66.12
sync:  2303492,66.17
sync:  2304704,66.21
sync:  2306281,66.25
sync:  2307286,66.28
sync:  2307578,66.29
sync:  2309028,66.33
sync:  2311118,66.39
sync:  2312954,66.44
sync:  2314925,66.5
sync:  2316297,66.54
sync:  2317402,66.57
sync:  2319144,66.62
sync:  2320780,66.67
sync:  2321865,66.7
sync:  2322720,66.72
sync:  2323719,66.75
sync:  2325667,66.81
sync:  2327526,66.86
sync:  2329400,66.92
sync:  2331423,66.97
sync:  2333532,67.03
sync:  2335187,67.08
sync:  2336611,67.12
sync:  2338457,67.18
sync:  2340034,67.22
sync:  2341697,67.27
sync:  2343199,67.31
sync:  2345233,67.37
sync:  2347024,67.42
sync:  2349622,67.5
sync:  2351119,67.54
sync:  2352467,67.58
sync:  2353679,67.61
sync:  2355159,67.66
sync:  2356879,67.7
sync:  2358102,67.74
sync:  2359381,67.78
sync:  2361263,67.83
sync:  2363418,67.89
sync:  2365362,67.95
sync:  2367092,68
sync:  2368855,68.05
sync:  2371169,68.12
sync:  2373232,68.17
sync:  2374986,68.22
sync:  2376822,68.28
sync:  2378758,68.33
sync:  2380733,68.39
sync:  2382524,68.44
sync:  2384110,68.49
sync:  2385456,68.53
sync:  2387231,68.58
sync:  2389225,68.63
sync:  2390812,68.68
sync:  2392362,68.72
sync:  2394163,68.78
sync:  2396546,68.84
sync:  2398103,68.89
sync:  2399877,68.94
sync:  2400945,68.97
sync:  2402188,69.01
sync:  2403856,69.05
sync:  2405430,69.1
sync:  2406795,69.14
sync:  2408484,69.19
sync:  2410316,69.24
sync:  2411501,69.27
sync:  2413176,69.32
sync:  2414812,69.37
sync:  2416185,69.41
sync:  2418029,69.46
sync:  2419994,69.52
sync:  2421761,69.57
sync:  2423600,69.62
sync:  2425505,69.68
sync:  2427215,69.73
sync:  2428705,69.77
sync:  2430112,69.81
sync:  2432185,69.87
sync:  2433908,69.92
sync:  2435619,69.97
sync:  2437501,70.02
sync:  2439232,70.07
sync:  2441779,70.14
sync:  2443710,70.2
sync:  2445428,70.25
sync:  2447226,70.3
sync:  2449283,70.36
sync:  2450795,70.4
sync:  2451570,70.42
sync:  2452324,70.45
sync:  2452886,70.46
sync:  2453776,70.49
sync:  2454459,70.51
sync:  2454951,70.52
sync:  2455398,70.53
sync:  2456543,70.57
sync:  2457851,70.61
sync:  2459048,70.64
sync:  2460723,70.69
sync:  2462452,70.74
sync:  2464440,70.79
sync:  2466254,70.85
sync:  2467992,70.9
sync:  2469811,70.95
sync:  2471272,70.99
sync:  2472626,71.03
sync:  2474166,71.07
sync:  2474615,71.09
sync:  2475040,71.1
sync:  2476176,71.13
sync:  2478145,71.19
sync:  2479480,71.23
sync:  2481156,71.27
sync:  2483437,71.34
sync:  2485279,71.39
sync:  2487109,71.45
sync:  2488668,71.49
sync:  2490305,71.54
sync:  2492033,71.59
sync:  2493776,71.64
sync:  2495740,71.69
sync:  2497121,71.73
sync:  2498964,71.79
sync:  2500929,71.84
sync:  2502954,71.9
sync:  2504390,71.94
sync:  2505988,71.99
sync:  2507180,72.02
sync:  2508654,72.06
sync:  2510154,72.11
sync:  2511297,72.14
sync:  2513117,72.19
sync:  2514890,72.24
sync:  2516929,72.3
sync:  2518569,72.35
sync:  2520360,72.4
sync:  2522359,72.46
sync:  2524296,72.51
sync:  2526288,72.57
sync:  2528066,72.62
sync:  2529942,72.68
sync:  2531283,72.72
sync:  2533409,72.78
sync:  2535046,72.82
sync:  2536526,72.87
sync:  2537937,72.91
sync:  2540010,72.97
sync:  2541663,73.01
sync:  2543649,73.07
sync:  2545794,73.13
sync:  2546973,73.17
sync:  2548931,73.22
sync:  2550681,73.27
sync:  2552707,73.33
sync:  2553798,73.36
sync:  2555243,73.4
sync:  2556824,73.45
sync:  2559165,73.52
sync:  2560190,73.55
sync:  2561705,73.59
sync:  2563033,73.63
sync:  2564660,73.67
sync:  2566235,73.72
sync:  2569042,73.8
sync:  2572042,73.89
sync:  2574019,73.94
sync:  2575839,74
sync:  2577782,74.05
sync:  2579664,74.1
